ets Jul 29 2019 12:21:46,,,,,
,,,,,
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,
configsip: 0, SPIWP:0xee,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2,,,,
load:0x3fff0030,len:1184,,,,
load:0x40078000,len:13232,,,,
load:0x40080400,len:3028,,,,
entry 0x400805e4,,,,,
Scenario 1, Axis x -> choice_num = 0,,,,
Wearable Posture Detection System, version:, author: ACHILLIOS PITTSILKAS,,,
MPU6050 Found!,,,,,
Accelerometer range set to: +-8G,,,,,
Gyro range set to: +- 500 deg/s,,,,,
Filter bandwidth set to: 5 Hz,,,,,
,,,,,
,,,,,
Iteration 0/300 - Prediction result: 4,,,,,
,,,,,
Iteration 1/300 - Prediction result: 4,,,,,
,,,,,
Iteration 2/300 - Prediction result: 4,,,,,
,,,,,
Iteration 3/300 - Prediction result: 4,,,,,
,,,,,
Iteration 4/300 - Prediction result: 4,,,,,
,,,,,
Iteration 5/300 - Prediction result: 4,,,,,
,,,,,
Iteration 6/300 - Prediction result: 4,,,,,
,,,,,
Iteration 7/300 - Prediction result: 4,,,,,
,,,,,
Iteration 8/300 - Prediction result: 4,,,,,
,,,,,
Iteration 9/300 - Prediction result: 4,,,,,
,,,,,
Iteration 10/300 - Prediction result: 4,,,,,
,,,,,
Iteration 11/300 - Prediction result: 4,,,,,
,,,,,
Iteration 12/300 - Prediction result: 4,,,,,
,,,,,
Iteration 13/300 - Prediction result: 4,,,,,
,,,,,
Iteration 14/300 - Prediction result: 4,,,,,
,,,,,
Iteration 15/300 - Prediction result: 4,,,,,
,,,,,
Iteration 16/300 - Prediction result: 4,,,,,
,,,,,
Iteration 17/300 - Prediction result: 4,,,,,
,,,,,
Iteration 18/300 - Prediction result: 4,,,,,
,,,,,
Iteration 19/300 - Prediction result: 4,,,,,
,,,,,
Iteration 20/300 - Prediction result: 4,,,,,
,,,,,
Iteration 21/300 - Prediction result: 4,,,,,
,,,,,
Iteration 22/300 - Prediction result: 4,,,,,
,,,,,
Iteration 23/300 - Prediction result: 4,,,,,
,,,,,
Iteration 24/300 - Prediction result: 4,,,,,
,,,,,
Iteration 25/300 - Prediction result: 4,,,,,
,,,,,
Iteration 26/300 - Prediction result: 4,,,,,
,,,,,
Iteration 27/300 - Prediction result: 4,,,,,
,,,,,
Iteration 28/300 - Prediction result: 4,,,,,
,,,,,
Iteration 29/300 - Prediction result: 4,,,,,
,,,,,
Iteration 30/300 - Prediction result: 4,,,,,
,,,,,
Iteration 31/300 - Prediction result: 4,,,,,
,,,,,
Iteration 32/300 - Prediction result: 4,,,,,
,,,,,
Iteration 33/300 - Prediction result: 4,,,,,
,,,,,
Iteration 34/300 - Prediction result: 4,,,,,
,,,,,
Iteration 35/300 - Prediction result: 4,,,,,
,,,,,
Iteration 36/300 - Prediction result: 4,,,,,
,,,,,
Iteration 37/300 - Prediction result: 4,,,,,
,,,,,
Iteration 38/300 - Prediction result: 4,,,,,
,,,,,
Iteration 39/300 - Prediction result: 4,,,,,
,,,,,
Iteration 40/300 - Prediction result: 4,,,,,
,,,,,
Iteration 41/300 - Prediction result: 4,,,,,
,,,,,
Iteration 42/300 - Prediction result: 4,,,,,
,,,,,
Iteration 43/300 - Prediction result: 4,,,,,
,,,,,
Iteration 44/300 - Prediction result: 4,,,,,
,,,,,
Iteration 45/300 - Prediction result: 4,,,,,
,,,,,
Iteration 46/300 - Prediction result: 4,,,,,
,,,,,
Iteration 47/300 - Prediction result: 4,,,,,
,,,,,
Iteration 48/300 - Prediction result: 4,,,,,
,,,,,
Iteration 49/300 - Prediction result: 4,,,,,
,,,,,
Iteration 50/300 - Prediction result: 4,,,,,
,,,,,
Iteration 51/300 - Prediction result: 4,,,,,
,,,,,
Iteration 52/300 - Prediction result: 4,,,,,
,,,,,
Iteration 53/300 - Prediction result: 4,,,,,
,,,,,
Iteration 54/300 - Prediction result: 4,,,,,
,,,,,
Iteration 55/300 - Prediction result: 4,,,,,
,,,,,
Iteration 56/300 - Prediction result: 4,,,,,
,,,,,
Iteration 57/300 - Prediction result: 4,,,,,
,,,,,
Iteration 58/300 - Prediction result: 4,,,,,
,,,,,
Iteration 59/300 - Prediction result: 4,,,,,
,,,,,
Iteration 60/300 - Prediction result: 4,,,,,
,,,,,
Iteration 61/300 - Prediction result: 4,,,,,
,,,,,
Iteration 62/300 - Prediction result: 4,,,,,
,,,,,
Iteration 63/300 - Prediction result: 4,,,,,
,,,,,
Iteration 64/300 - Prediction result: 4,,,,,
,,,,,
Iteration 65/300 - Prediction result: 4,,,,,
,,,,,
Iteration 66/300 - Prediction result: 4,,,,,
,,,,,
Iteration 67/300 - Prediction result: 4,,,,,
,,,,,
Iteration 68/300 - Prediction result: 4,,,,,
,,,,,
Iteration 69/300 - Prediction result: 4,,,,,
,,,,,
Iteration 70/300 - Prediction result: 4,,,,,
,,,,,
Iteration 71/300 - Prediction result: 4,,,,,
,,,,,
Iteration 72/300 - Prediction result: 4,,,,,
,,,,,
Iteration 73/300 - Prediction result: 4,,,,,
,,,,,
Iteration 74/300 - Prediction result: 4,,,,,
,,,,,
Iteration 75/300 - Prediction result: 4,,,,,
,,,,,
Iteration 76/300 - Prediction result: 4,,,,,
,,,,,
Iteration 77/300 - Prediction result: 4,,,,,
,,,,,
Iteration 78/300 - Prediction result: 4,,,,,
,,,,,
Iteration 79/300 - Prediction result: 4,,,,,
,,,,,
Iteration 80/300 - Prediction result: 4,,,,,
,,,,,
Iteration 81/300 - Prediction result: 4,,,,,
,,,,,
Iteration 82/300 - Prediction result: 4,,,,,
,,,,,
Iteration 83/300 - Prediction result: 4,,,,,
,,,,,
Iteration 84/300 - Prediction result: 4,,,,,
,,,,,
Iteration 85/300 - Prediction result: 4,,,,,
,,,,,
Iteration 86/300 - Prediction result: 4,,,,,
,,,,,
Iteration 87/300 - Prediction result: 4,,,,,
,,,,,
Iteration 88/300 - Prediction result: 4,,,,,
,,,,,
Iteration 89/300 - Prediction result: 4,,,,,
,,,,,
Iteration 90/300 - Prediction result: 4,,,,,
,,,,,
Iteration 91/300 - Prediction result: 4,,,,,
,,,,,
Iteration 92/300 - Prediction result: 4,,,,,
,,,,,
Iteration 93/300 - Prediction result: 4,,,,,
,,,,,
Iteration 94/300 - Prediction result: 4,,,,,
,,,,,
Iteration 95/300 - Prediction result: 4,,,,,
,,,,,
Iteration 96/300 - Prediction result: 4,,,,,
,,,,,
Iteration 97/300 - Prediction result: 4,,,,,
,,,,,
Iteration 98/300 - Prediction result: 4,,,,,
,,,,,
Iteration 99/300 - Prediction result: 4,,,,,
,,,,,
Iteration 100/300 - Prediction result: 4,,,,,
,,,,,
Iteration 101/300 - Prediction result: 4,,,,,
,,,,,
Iteration 102/300 - Prediction result: 4,,,,,
,,,,,
Iteration 103/300 - Prediction result: 4,,,,,
,,,,,
Iteration 104/300 - Prediction result: 4,,,,,
,,,,,
Iteration 105/300 - Prediction result: 4,,,,,
,,,,,
Iteration 106/300 - Prediction result: 4,,,,,
,,,,,
Iteration 107/300 - Prediction result: 4,,,,,
,,,,,
Iteration 108/300 - Prediction result: 4,,,,,
,,,,,
Iteration 109/300 - Prediction result: 4,,,,,
,,,,,
Iteration 110/300 - Prediction result: 4,,,,,
,,,,,
Iteration 111/300 - Prediction result: 4,,,,,
,,,,,
Iteration 112/300 - Prediction result: 4,,,,,
,,,,,
Iteration 113/300 - Prediction result: 4,,,,,
,,,,,
Iteration 114/300 - Prediction result: 4,,,,,
,,,,,
Iteration 115/300 - Prediction result: 4,,,,,
,,,,,
Iteration 116/300 - Prediction result: 4,,,,,
,,,,,
Iteration 117/300 - Prediction result: 4,,,,,
,,,,,
Iteration 118/300 - Prediction result: 4,,,,,
,,,,,
Iteration 119/300 - Prediction result: 4,,,,,
,,,,,
Iteration 120/300 - Prediction result: 4,,,,,
,,,,,
Iteration 121/300 - Prediction result: 4,,,,,
,,,,,
Iteration 122/300 - Prediction result: 4,,,,,
,,,,,
Iteration 123/300 - Prediction result: 4,,,,,
,,,,,
Iteration 124/300 - Prediction result: 4,,,,,
,,,,,
Iteration 125/300 - Prediction result: 4,,,,,
,,,,,
Iteration 126/300 - Prediction result: 4,,,,,
,,,,,
Iteration 127/300 - Prediction result: 4,,,,,
,,,,,
Iteration 128/300 - Prediction result: 4,,,,,
,,,,,
Iteration 129/300 - Prediction result: 4,,,,,
,,,,,
Iteration 130/300 - Prediction result: 4,,,,,
,,,,,
Iteration 131/300 - Prediction result: 4,,,,,
,,,,,
Iteration 132/300 - Prediction result: 4,,,,,
,,,,,
Iteration 133/300 - Prediction result: 4,,,,,
,,,,,
Iteration 134/300 - Prediction result: 4,,,,,
,,,,,
Iteration 135/300 - Prediction result: 4,,,,,
,,,,,
Iteration 136/300 - Prediction result: 4,,,,,
,,,,,
Iteration 137/300 - Prediction result: 4,,,,,
,,,,,
Iteration 138/300 - Prediction result: 4,,,,,
,,,,,
Iteration 139/300 - Prediction result: 4,,,,,
,,,,,
Iteration 140/300 - Prediction result: 4,,,,,
,,,,,
Iteration 141/300 - Prediction result: 4,,,,,
,,,,,
Iteration 142/300 - Prediction result: 4,,,,,
,,,,,
Iteration 143/300 - Prediction result: 4,,,,,
,,,,,
Iteration 144/300 - Prediction result: 4,,,,,
,,,,,
Iteration 145/300 - Prediction result: 4,,,,,
,,,,,
Iteration 146/300 - Prediction result: 4,,,,,
,,,,,
Iteration 147/300 - Prediction result: 4,,,,,
,,,,,
Iteration 148/300 - Prediction result: 4,,,,,
,,,,,
Iteration 149/300 - Prediction result: 4,,,,,
,,,,,
Iteration 150/300 - Prediction result: 4,,,,,
,,,,,
Iteration 151/300 - Prediction result: 4,,,,,
,,,,,
Iteration 152/300 - Prediction result: 4,,,,,
,,,,,
Iteration 153/300 - Prediction result: 4,,,,,
,,,,,
Iteration 154/300 - Prediction result: 4,,,,,
,,,,,
Iteration 155/300 - Prediction result: 4,,,,,
,,,,,
Iteration 156/300 - Prediction result: 4,,,,,
,,,,,
Iteration 157/300 - Prediction result: 4,,,,,
,,,,,
Iteration 158/300 - Prediction result: 4,,,,,
,,,,,
Iteration 159/300 - Prediction result: 4,,,,,
,,,,,
Iteration 160/300 - Prediction result: 4,,,,,
,,,,,
Iteration 161/300 - Prediction result: 4,,,,,
,,,,,
Iteration 162/300 - Prediction result: 4,,,,,
,,,,,
Iteration 163/300 - Prediction result: 4,,,,,
,,,,,
Iteration 164/300 - Prediction result: 4,,,,,
,,,,,
Iteration 165/300 - Prediction result: 4,,,,,
,,,,,
Iteration 166/300 - Prediction result: 4,,,,,
,,,,,
Iteration 167/300 - Prediction result: 4,,,,,
,,,,,
Iteration 168/300 - Prediction result: 4,,,,,
,,,,,
Iteration 169/300 - Prediction result: 4,,,,,
,,,,,
Iteration 170/300 - Prediction result: 4,,,,,
,,,,,
Iteration 171/300 - Prediction result: 4,,,,,
,,,,,
Iteration 172/300 - Prediction result: 4,,,,,
,,,,,
Iteration 173/300 - Prediction result: 4,,,,,
,,,,,
Iteration 174/300 - Prediction result: 4,,,,,
,,,,,
Iteration 175/300 - Prediction result: 4,,,,,
,,,,,
Iteration 176/300 - Prediction result: 4,,,,,
,,,,,
Iteration 177/300 - Prediction result: 4,,,,,
,,,,,
Iteration 178/300 - Prediction result: 4,,,,,
,,,,,
Iteration 179/300 - Prediction result: 4,,,,,
,,,,,
Iteration 180/300 - Prediction result: 4,,,,,
,,,,,
Iteration 181/300 - Prediction result: 4,,,,,
,,,,,
Iteration 182/300 - Prediction result: 4,,,,,
,,,,,
Iteration 183/300 - Prediction result: 4,,,,,
,,,,,
Iteration 184/300 - Prediction result: 4,,,,,
,,,,,
Iteration 185/300 - Prediction result: 4,,,,,
,,,,,
Iteration 186/300 - Prediction result: 4,,,,,
,,,,,
Iteration 187/300 - Prediction result: 4,,,,,
,,,,,
Iteration 188/300 - Prediction result: 4,,,,,
,,,,,
Iteration 189/300 - Prediction result: 4,,,,,
,,,,,
Iteration 190/300 - Prediction result: 4,,,,,
,,,,,
Iteration 191/300 - Prediction result: 4,,,,,
,,,,,
Iteration 192/300 - Prediction result: 4,,,,,
,,,,,
Iteration 193/300 - Prediction result: 4,,,,,
,,,,,
Iteration 194/300 - Prediction result: 4,,,,,
,,,,,
Iteration 195/300 - Prediction result: 4,,,,,
,,,,,
Iteration 196/300 - Prediction result: 4,,,,,
,,,,,
Iteration 197/300 - Prediction result: 4,,,,,
,,,,,
Iteration 198/300 - Prediction result: 4,,,,,
,,,,,
Iteration 199/300 - Prediction result: 4,,,,,
,,,,,
Iteration 200/300 - Prediction result: 4,,,,,
,,,,,
Iteration 201/300 - Prediction result: 4,,,,,
,,,,,
Iteration 202/300 - Prediction result: 4,,,,,
,,,,,
Iteration 203/300 - Prediction result: 4,,,,,
,,,,,
Iteration 204/300 - Prediction result: 4,,,,,
,,,,,
Iteration 205/300 - Prediction result: 4,,,,,
,,,,,
Iteration 206/300 - Prediction result: 4,,,,,
,,,,,
Iteration 207/300 - Prediction result: 4,,,,,
,,,,,
Iteration 208/300 - Prediction result: 4,,,,,
,,,,,
Iteration 209/300 - Prediction result: 4,,,,,
,,,,,
Iteration 210/300 - Prediction result: 4,,,,,
,,,,,
Iteration 211/300 - Prediction result: 4,,,,,
,,,,,
Iteration 212/300 - Prediction result: 4,,,,,
,,,,,
Iteration 213/300 - Prediction result: 4,,,,,
,,,,,
Iteration 214/300 - Prediction result: 4,,,,,
,,,,,
Iteration 215/300 - Prediction result: 4,,,,,
,,,,,
Iteration 216/300 - Prediction result: 4,,,,,
,,,,,
Iteration 217/300 - Prediction result: 4,,,,,
,,,,,
Iteration 218/300 - Prediction result: 4,,,,,
,,,,,
Iteration 219/300 - Prediction result: 4,,,,,
,,,,,
Iteration 220/300 - Prediction result: 4,,,,,
,,,,,
Iteration 221/300 - Prediction result: 4,,,,,
,,,,,
Iteration 222/300 - Prediction result: 4,,,,,
,,,,,
Iteration 223/300 - Prediction result: 4,,,,,
,,,,,
Iteration 224/300 - Prediction result: 4,,,,,
,,,,,
Iteration 225/300 - Prediction result: 4,,,,,
,,,,,
Iteration 226/300 - Prediction result: 4,,,,,
,,,,,
Iteration 227/300 - Prediction result: 4,,,,,
,,,,,
Iteration 228/300 - Prediction result: 4,,,,,
,,,,,
Iteration 229/300 - Prediction result: 4,,,,,
,,,,,
Iteration 230/300 - Prediction result: 4,,,,,
,,,,,
Iteration 231/300 - Prediction result: 4,,,,,
,,,,,
Iteration 232/300 - Prediction result: 4,,,,,
,,,,,
Iteration 233/300 - Prediction result: 4,,,,,
,,,,,
Iteration 234/300 - Prediction result: 4,,,,,
,,,,,
Iteration 235/300 - Prediction result: 4,,,,,
,,,,,
Iteration 236/300 - Prediction result: 4,,,,,
,,,,,
Iteration 237/300 - Prediction result: 4,,,,,
,,,,,
Iteration 238/300 - Prediction result: 4,,,,,
,,,,,
Iteration 239/300 - Prediction result: 4,,,,,
,,,,,
Iteration 240/300 - Prediction result: 4,,,,,
,,,,,
Iteration 241/300 - Prediction result: 4,,,,,
,,,,,
Iteration 242/300 - Prediction result: 4,,,,,
,,,,,
Iteration 243/300 - Prediction result: 4,,,,,
,,,,,
Iteration 244/300 - Prediction result: 4,,,,,
,,,,,
Iteration 245/300 - Prediction result: 4,,,,,
,,,,,
Iteration 246/300 - Prediction result: 4,,,,,
,,,,,
Iteration 247/300 - Prediction result: 4,,,,,
,,,,,
Iteration 248/300 - Prediction result: 4,,,,,
,,,,,
Iteration 249/300 - Prediction result: 4,,,,,
,,,,,
Iteration 250/300 - Prediction result: 4,,,,,
,,,,,
Iteration 251/300 - Prediction result: 4,,,,,
,,,,,
Iteration 252/300 - Prediction result: 4,,,,,
,,,,,
Iteration 253/300 - Prediction result: 4,,,,,
,,,,,
Iteration 254/300 - Prediction result: 4,,,,,
,,,,,
Iteration 255/300 - Prediction result: 4,,,,,
,,,,,
Iteration 256/300 - Prediction result: 4,,,,,
,,,,,
Iteration 257/300 - Prediction result: 4,,,,,
,,,,,
Iteration 258/300 - Prediction result: 4,,,,,
,,,,,
Iteration 259/300 - Prediction result: 4,,,,,
,,,,,
Iteration 260/300 - Prediction result: 4,,,,,
,,,,,
Iteration 261/300 - Prediction result: 4,,,,,
,,,,,
Iteration 262/300 - Prediction result: 4,,,,,
,,,,,
Iteration 263/300 - Prediction result: 4,,,,,
,,,,,
Iteration 264/300 - Prediction result: 4,,,,,
,,,,,
Iteration 265/300 - Prediction result: 4,,,,,
,,,,,
Iteration 266/300 - Prediction result: 4,,,,,
,,,,,
Iteration 267/300 - Prediction result: 4,,,,,
,,,,,
Iteration 268/300 - Prediction result: 4,,,,,
,,,,,
Iteration 269/300 - Prediction result: 4,,,,,
,,,,,
Iteration 270/300 - Prediction result: 4,,,,,
,,,,,
Iteration 271/300 - Prediction result: 4,,,,,
,,,,,
Iteration 272/300 - Prediction result: 4,,,,,
,,,,,
Iteration 273/300 - Prediction result: 4,,,,,
,,,,,
Iteration 274/300 - Prediction result: 4,,,,,
,,,,,
Iteration 275/300 - Prediction result: 4,,,,,
,,,,,
Iteration 276/300 - Prediction result: 4,,,,,
,,,,,
Iteration 277/300 - Prediction result: 4,,,,,
,,,,,
Iteration 278/300 - Prediction result: 4,,,,,
,,,,,
Iteration 279/300 - Prediction result: 4,,,,,
,,,,,
Iteration 280/300 - Prediction result: 4,,,,,
,,,,,
Iteration 281/300 - Prediction result: 4,,,,,
,,,,,
Iteration 282/300 - Prediction result: 4,,,,,
,,,,,
Iteration 283/300 - Prediction result: 4,,,,,
,,,,,
Iteration 284/300 - Prediction result: 4,,,,,
,,,,,
Iteration 285/300 - Prediction result: 4,,,,,
,,,,,
Iteration 286/300 - Prediction result: 4,,,,,
,,,,,
Iteration 287/300 - Prediction result: 4,,,,,
,,,,,
Iteration 288/300 - Prediction result: 4,,,,,
,,,,,
Iteration 289/300 - Prediction result: 4,,,,,
,,,,,
Iteration 290/300 - Prediction result: 4,,,,,
,,,,,
Iteration 291/300 - Prediction result: 4,,,,,
,,,,,
Iteration 292/300 - Prediction result: 4,,,,,
,,,,,
Iteration 293/300 - Prediction result: 4,,,,,
,,,,,
Iteration 294/300 - Prediction result: 4,,,,,
,,,,,
Iteration 295/300 - Prediction result: 4,,,,,
,,,,,
Iteration 296/300 - Prediction result: 4,,,,,
,,,,,
Iteration 297/300 - Prediction result: 4,,,,,
,,,,,
Iteration 298/300 - Prediction result: 4,,,,,
,,,,,
Iteration 299/300 - Prediction result: 4,,,,,
,,,,,
Total Accuracy: 0.00%,,,,,
